22:45:15 [INFO] main.py:71 - Starting network simulation. topology=simple-star, k=[4], visualize=True, verbose=True, link-failure=[0.0, 5.0, 10.0, 20.0]
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.1.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.1 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H3 sending for destination 10.2.1.2 through port 1 to link H3E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.1.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.1 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H4 sending for destination 10.2.1.2 through port 1 to link H4E2
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.1.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.1 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H1 sending for destination 10.2.1.2 through port 1 to link H1E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.1 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.1.1.2 through port 1 to link H2E1
22:45:16 [DEBUG] network_node.py:126 - H2 sending for destination 10.2.1.1 through port 1 to link H2E1
